posx,posy,posz,tick,turn
18.0,0,8.0,1,316
18.0,0,7.0,1,317
18.0,0,6.0,1,318
18.0,0,5.0,1,319
18.0,0,4.0,1,320
18.0,0,3.0,1,321
18.0,0,3.0,1,322
18.0,0,3.0,1,323
18.0,0,3.0,1,324
18.0,0,2.0,1,325
18.0,0,2.0,1,326
18.0,0,2.0,1,326
18.0,0,2.0,1,326
18.0,0,2.0,1,326
18.0,0,2.0,1,326
18.0,0,2.0,1,327
18.0,0,3.0,1,328
17.0,0,3.0,1,329
16.0,0,3.0,1,330
16.0,0,4.0,1,331
16.0,0,5.0,1,332
16.0,0,6.0,1,333
16.0,0,7.0,1,334
16.0,0,8.0,1,335
16.0,0,9.0,1,336
16.0,0,10.0,1,337
16.0,0,11.0,1,338
16.0,0,12.0,1,339
16.0,0,13.0,1,340
16.0,0,14.0,1,341
16.0,0,15.0,1,342
16.0,0,16.0,1,343
16.0,0,17.0,1,344
16.0,0,18.0,1,345
15.0,0,18.0,1,346
14.0,0,18.0,1,347
13.0,0,18.0,1,348
12.0,0,18.0,1,349
12.0,0,17.0,1,350
12.0,0,16.0,1,351
12.0,0,15.0,1,352
12.0,0,14.0,1,353
12.0,0,13.0,1,354
12.0,0,12.0,1,355
12.0,0,11.0,1,356
12.0,0,10.0,1,357
12.0,0,10.0,1,357
12.0,0,10.0,1,357
13.0,0,10.0,1,358
14.0,0,10.0,1,359
14.0,0,11.0,1,360
14.0,0,12.0,1,361
14.0,0,13.0,1,362
14.0,0,14.0,1,363
14.0,0,15.0,1,364
14.0,0,16.0,1,365
14.0,0,17.0,1,366
14.0,0,18.0,1,367
15.0,0,18.0,1,368
16.0,0,18.0,1,369
16.0,0,17.0,1,370
16.0,0,16.0,1,371
16.0,0,15.0,1,372
17.0,0,15.0,1,373
18.0,0,15.0,1,374
18.0,0,14.0,1,375
18.0,0,13.0,1,376
18.0,0,12.0,1,377
18.0,0,11.0,1,378
18.0,0,10.0,1,379
18.0,0,9.0,1,380
18.0,0,8.0,1,381
18.0,0,7.0,1,382
18.0,0,6.0,1,383
18.0,0,5.0,1,384
18.0,0,4.0,1,385
18.0,0,3.0,1,386
18.0,0,2.0,1,387
18.0,0,2.0,1,388
18.0,0,2.0,1,388
18.0,0,2.0,1,388
18.0,0,2.0,1,388
18.0,0,2.0,1,388
18.0,0,3.0,1,389
17.0,0,3.0,1,390
16.0,0,3.0,1,391
16.0,0,4.0,1,392
16.0,0,5.0,1,393
16.0,0,6.0,1,394
16.0,0,7.0,1,395
16.0,0,8.0,1,396
16.0,0,9.0,1,397
16.0,0,10.0,1,398
16.0,0,11.0,1,399
16.0,0,12.0,1,400
16.0,0,13.0,1,401
16.0,0,14.0,1,402
16.0,0,15.0,1,403
16.0,0,16.0,1,404
16.0,0,17.0,1,405
16.0,0,18.0,1,406
15.0,0,18.0,1,407
14.0,0,18.0,1,408
13.0,0,18.0,1,409
12.0,0,18.0,1,410
11.0,0,18.0,1,411
11.0,0,17.0,1,412
11.0,0,16.0,1,413
11.0,0,15.0,1,414
11.0,0,14.0,1,415
11.0,0,13.0,1,416
11.0,0,12.0,1,417
11.0,0,11.0,1,418
11.0,0,10.0,1,419
11.0,0,9.0,1,420
11.0,0,8.0,1,421
11.0,0,7.0,1,422
11.0,0,6.0,1,423
11.0,0,5.0,1,424
11.0,0,4.0,1,425
11.0,0,3.0,1,426
11.0,0,2.0,1,427
11.0,0,1.0,1,428
10.0,0,1.0,1,429
9.0,0,1.0,1,430
8.0,0,1.0,1,431
7.0,0,1.0,1,432
6.0,0,1.0,1,433
6.0,0,2.0,1,434
6.0,0,3.0,1,435
6.0,0,4.0,1,436
6.0,0,5.0,1,437
6.0,0,6.0,1,438
6.0,0,7.0,1,439
6.0,0,8.0,1,440
6.0,0,9.0,1,441
6.0,0,10.0,1,442
6.0,0,11.0,1,443
6.0,0,12.0,1,444
6.0,0,13.0,1,445
6.0,0,14.0,1,446
6.0,0,15.0,1,447
6.0,0,16.0,1,448
6.0,0,17.0,1,449
6.0,0,18.0,1,450
5.0,0,18.0,1,451
4.0,0,18.0,1,452
4.0,0,17.0,1,453
3.0,0,17.0,1,454
3.0,0,16.0,1,455
3.0,0,15.0,1,456
3.0,0,14.0,1,457
3.0,0,13.0,1,458
3.0,0,12.0,1,459
3.0,0,11.0,1,460
3.0,0,10.0,1,461
3.0,0,9.0,1,462
2.0,0,9.0,1,463
2.0,0,8.0,1,464
2.0,0,8.0,1,464
2.0,0,8.0,1,464
3.0,0,8.0,1,465
4.0,0,8.0,1,466
4.0,0,9.0,1,467
4.0,0,10.0,1,468
4.0,0,11.0,1,469
4.0,0,12.0,1,470
4.0,0,13.0,1,471
4.0,0,14.0,1,472
4.0,0,15.0,1,473
4.0,0,16.0,1,474
4.0,0,17.0,1,475
4.0,0,18.0,1,476
5.0,0,18.0,1,477
6.0,0,18.0,1,478
7.0,0,18.0,1,479
8.0,0,18.0,1,480
9.0,0,18.0,1,481
9.0,0,17.0,1,482
9.0,0,16.0,1,483
9.0,0,15.0,1,484
9.0,0,14.0,1,485
9.0,0,13.0,1,486
9.0,0,12.0,1,487
9.0,0,11.0,1,488
9.0,0,10.0,1,489
9.0,0,9.0,1,490
9.0,0,8.0,1,491
9.0,0,7.0,1,492
9.0,0,6.0,1,493
9.0,0,5.0,1,494
9.0,0,4.0,1,495
9.0,0,3.0,1,496
9.0,0,2.0,1,497
9.0,0,1.0,1,498
10.0,0,1.0,1,499
11.0,0,1.0,1,500
12.0,0,1.0,1,501
13.0,0,1.0,1,502
14.0,0,1.0,1,503
14.0,0,2.0,1,504
14.0,0,3.0,1,505
14.0,0,4.0,1,506
14.0,0,5.0,1,507
14.0,0,6.0,1,508
14.0,0,7.0,1,509
14.0,0,8.0,1,510
14.0,0,9.0,1,511
14.0,0,10.0,1,512
14.0,0,11.0,1,513
14.0,0,12.0,1,514
14.0,0,13.0,1,515
14.0,0,14.0,1,516
14.0,0,15.0,1,517
14.0,0,16.0,1,518
14.0,0,17.0,1,519
14.0,0,18.0,1,520
15.0,0,18.0,1,521
16.0,0,18.0,1,522
16.0,0,17.0,1,523
16.0,0,16.0,1,524
16.0,0,15.0,1,525
17.0,0,15.0,1,526
18.0,0,15.0,1,527
18.0,0,14.0,1,528
18.0,0,13.0,1,529
18.0,0,12.0,1,530
18.0,0,11.0,1,531
18.0,0,10.0,1,532
18.0,0,9.0,1,533
18.0,0,8.0,1,534
18.0,0,7.0,1,535
18.0,0,6.0,1,536
18.0,0,5.0,1,537
18.0,0,4.0,1,538
18.0,0,3.0,1,539
18.0,0,2.0,1,540
18.0,0,2.0,1,541
18.0,0,2.0,1,541
18.0,0,2.0,1,541
18.0,0,2.0,1,541
18.0,0,2.0,1,541
18.0,0,3.0,1,542
17.0,0,3.0,1,543
16.0,0,3.0,1,544
16.0,0,4.0,1,545
16.0,0,5.0,1,546
16.0,0,6.0,1,547
16.0,0,7.0,1,548
16.0,0,8.0,1,549
16.0,0,9.0,1,550
16.0,0,10.0,1,551
16.0,0,11.0,1,552
16.0,0,12.0,1,553
16.0,0,13.0,1,554
16.0,0,14.0,1,555
16.0,0,15.0,1,556
16.0,0,16.0,1,557
16.0,0,17.0,1,558
16.0,0,18.0,1,559
15.0,0,18.0,1,560
14.0,0,18.0,1,561
13.0,0,18.0,1,562
12.0,0,18.0,1,563
11.0,0,18.0,1,564
11.0,0,17.0,1,565
11.0,0,16.0,1,566
11.0,0,15.0,1,567
11.0,0,14.0,1,568
11.0,0,13.0,1,569
11.0,0,12.0,1,570
11.0,0,11.0,1,571
11.0,0,10.0,1,572
11.0,0,9.0,1,573
11.0,0,8.0,1,574
11.0,0,7.0,1,575
11.0,0,6.0,1,576
11.0,0,5.0,1,577
11.0,0,4.0,1,578
11.0,0,3.0,1,579
11.0,0,2.0,1,580
11.0,0,1.0,1,581
10.0,0,1.0,1,582
9.0,0,1.0,1,583
8.0,0,1.0,1,584
7.0,0,1.0,1,585
6.0,0,1.0,1,586
6.0,0,2.0,1,587
6.0,0,3.0,1,588
6.0,0,4.0,1,589
6.0,0,5.0,1,590
6.0,0,6.0,1,591
6.0,0,7.0,1,592
6.0,0,8.0,1,593
6.0,0,9.0,1,594
6.0,0,10.0,1,595
6.0,0,11.0,1,596
6.0,0,12.0,1,597
6.0,0,13.0,1,598
6.0,0,14.0,1,599
6.0,0,15.0,1,600
6.0,0,16.0,1,601
6.0,0,17.0,1,602
6.0,0,18.0,1,603
5.0,0,18.0,1,604
4.0,0,18.0,1,605
3.0,0,18.0,1,606
2.0,0,18.0,1,607
2.0,0,17.0,1,608
2.0,0,16.0,1,609
2.0,0,15.0,1,610
2.0,0,14.0,1,611
2.0,0,13.0,1,612
2.0,0,12.0,1,613
2.0,0,12.0,1,613
2.0,0,12.0,1,613
3.0,0,12.0,1,614
4.0,0,12.0,1,615
4.0,0,13.0,1,616
4.0,0,14.0,1,617
4.0,0,15.0,1,618
4.0,0,16.0,1,619
4.0,0,17.0,1,620
4.0,0,18.0,1,621
5.0,0,18.0,1,622
6.0,0,18.0,1,623
7.0,0,18.0,1,624
8.0,0,18.0,1,625
9.0,0,18.0,1,626
9.0,0,17.0,1,627
9.0,0,16.0,1,628
9.0,0,15.0,1,629
9.0,0,14.0,1,630
9.0,0,13.0,1,631
9.0,0,12.0,1,632
9.0,0,11.0,1,633
9.0,0,10.0,1,634
9.0,0,9.0,1,635
9.0,0,8.0,1,636
9.0,0,7.0,1,637
9.0,0,6.0,1,638
9.0,0,5.0,1,639
9.0,0,4.0,1,640
9.0,0,3.0,1,641
9.0,0,2.0,1,642
9.0,0,1.0,1,643
10.0,0,1.0,1,644
11.0,0,1.0,1,645
12.0,0,1.0,1,646
13.0,0,1.0,1,647
14.0,0,1.0,1,648
14.0,0,2.0,1,649
14.0,0,3.0,1,650
14.0,0,4.0,1,651
14.0,0,5.0,1,652
14.0,0,6.0,1,653
14.0,0,7.0,1,654
14.0,0,8.0,1,655
14.0,0,9.0,1,656
14.0,0,10.0,1,657
14.0,0,11.0,1,658
14.0,0,12.0,1,659
14.0,0,13.0,1,660
14.0,0,14.0,1,661
14.0,0,15.0,1,662
14.0,0,16.0,1,663
14.0,0,17.0,1,664
14.0,0,18.0,1,665
15.0,0,18.0,1,666
16.0,0,18.0,1,667
16.0,0,17.0,1,668
16.0,0,16.0,1,669
16.0,0,15.0,1,670
17.0,0,15.0,1,671
18.0,0,15.0,1,672
18.0,0,14.0,1,673
18.0,0,13.0,1,674
18.0,0,12.0,1,675
18.0,0,11.0,1,676
18.0,0,10.0,1,677
18.0,0,9.0,1,678
18.0,0,8.0,1,679
18.0,0,7.0,1,680
18.0,0,6.0,1,681
18.0,0,5.0,1,682
18.0,0,4.0,1,683
18.0,0,3.0,1,684
18.0,0,2.0,1,685
18.0,0,2.0,1,686
18.0,0,2.0,1,686
18.0,0,2.0,1,686
18.0,0,2.0,1,686
18.0,0,2.0,1,686
18.0,0,2.0,1,686
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
1.0,1,2.0,1,687
2.0,1,2.0,1,688
3.0,1,2.0,1,689
4.0,1,2.0,1,690
4.0,1,3.0,1,691
3.0,1,3.0,1,692
2.0,1,3.0,1,693
1.0,1,3.0,1,694
1.0,1,4.0,1,695
1.0,1,4.0,1,695
1.0,1,4.0,1,695
1.0,1,4.0,1,695
1.0,1,4.0,1,695
1.0,1,4.0,1,695
2.0,1,4.0,1,696
3.0,1,4.0,1,697
3.0,1,5.0,1,698
3.0,1,6.0,1,699
3.0,1,6.0,1,699
3.0,1,7.0,1,700
3.0,1,7.0,1,700
3.0,1,7.0,1,700
3.0,1,7.0,1,700
3.0,1,7.0,1,701
3.0,1,7.0,1,701
3.0,1,7.0,1,701
3.0,1,7.0,1,701
3.0,1,7.0,1,701
3.0,1,7.0,1,701
2.0,1,7.0,1,702
1.0,1,7.0,1,703
1.0,1,8.0,1,704
2.0,1,8.0,1,705
3.0,1,8.0,1,706
4.0,1,8.0,1,707
4.0,1,9.0,1,708
3.0,1,9.0,1,709
3.0,1,9.0,1,709
3.0,1,9.0,1,709
3.0,1,9.0,1,709
3.0,1,9.0,1,709
3.0,1,9.0,1,709
3.0,1,10.0,1,710
3.0,1,11.0,1,711
3.0,1,12.0,1,712
3.0,1,12.0,1,712
3.0,1,13.0,1,713
3.0,1,13.0,1,713
3.0,1,13.0,1,713
3.0,1,13.0,1,713
3.0,1,13.0,1,714
3.0,1,13.0,1,714
3.0,1,13.0,1,714
3.0,1,13.0,1,714
3.0,1,13.0,1,714
3.0,1,13.0,1,714
2.0,1,13.0,1,715
1.0,1,13.0,1,716
1.0,1,14.0,1,717
2.0,1,14.0,1,718
3.0,1,14.0,1,719
4.0,1,14.0,1,720
4.0,1,15.0,1,721
4.0,1,16.0,1,722
4.0,1,16.0,1,722
4.0,1,16.0,1,722
4.0,1,16.0,1,722
4.0,1,16.0,1,722
4.0,1,16.0,1,722
4.0,1,17.0,1,723
4.0,1,18.0,1,724
5.0,1,18.0,1,725
6.0,1,18.0,1,726
7.0,1,18.0,1,727
7.0,1,17.0,1,728
7.0,1,16.0,1,729
7.0,1,16.0,1,730
7.0,1,16.0,1,731
7.0,1,16.0,1,732
7.0,1,15.0,1,733
7.0,1,14.0,1,734
7.0,1,13.0,1,735
7.0,1,12.0,1,736
7.0,1,11.0,1,737
7.0,1,10.0,1,738
7.0,1,9.0,1,739
7.0,1,8.0,1,740
7.0,1,7.0,1,741
7.0,1,6.0,1,742
7.0,1,5.0,1,743
7.0,1,4.0,1,744
7.0,1,3.0,1,745
7.0,1,3.0,1,745
7.0,1,3.0,1,745
7.0,1,3.0,1,745
7.0,1,3.0,1,745
7.0,1,3.0,1,745
7.0,1,3.0,1,745
7.0,1,3.0,1,745
8.0,1,3.0,1,746
9.0,1,3.0,1,747
9.0,1,2.0,1,748
9.0,1,1.0,1,749
10.0,1,1.0,1,750
11.0,1,1.0,1,751
12.0,1,1.0,1,752
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
13.0,1,1.0,1,753
12.0,1,1.0,1,754
12.0,1,2.0,1,755
12.0,1,2.0,1,755
12.0,1,2.0,1,755
12.0,1,2.0,1,755
12.0,1,2.0,1,755
12.0,1,2.0,1,755
12.0,1,2.0,1,755
12.0,1,2.0,1,755
13.0,1,2.0,1,756
14.0,1,2.0,1,757
14.0,1,3.0,1,758
13.0,1,3.0,1,759
13.0,1,4.0,1,760
12.0,1,4.0,1,761
13.0,1,4.0,1,762
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
14.0,1,4.0,1,763
13.0,1,4.0,1,764
12.0,1,4.0,1,765
11.0,1,4.0,1,766
11.0,1,3.0,1,767
11.0,1,2.0,1,768
11.0,1,1.0,1,769
10.0,1,1.0,1,770
9.0,1,1.0,1,771
8.0,1,1.0,1,772
8.0,1,2.0,1,773
8.0,1,3.0,1,774
8.0,1,4.0,1,775
8.0,1,4.0,1,775
8.0,1,4.0,1,775
8.0,1,4.0,1,775
8.0,1,4.0,1,775
8.0,1,4.0,1,775
8.0,1,4.0,1,775
8.0,1,4.0,1,775
9.0,1,4.0,1,776
9.0,1,3.0,1,777
9.0,1,2.0,1,778
9.0,1,1.0,1,779
10.0,1,1.0,1,780
11.0,1,1.0,1,781
11.0,1,2.0,1,782
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,3.0,1,783
11.0,1,4.0,1,784
12.0,1,4.0,1,785
12.0,1,5.0,1,786
13.0,1,5.0,1,787
13.0,1,5.0,1,787
13.0,1,5.0,1,787
13.0,1,6.0,1,788
13.0,1,7.0,1,789
13.0,1,8.0,1,790
13.0,1,9.0,1,791
13.0,1,10.0,1,792
13.0,1,11.0,1,793
12.0,1,11.0,1,794
13.0,1,11.0,1,795
14.0,1,11.0,1,796
14.0,1,12.0,1,797
14.0,1,13.0,1,798
14.0,1,13.0,1,798
14.0,1,13.0,1,798
13.0,1,13.0,1,799
13.0,1,14.0,1,800
13.0,1,15.0,1,801
13.0,1,16.0,1,802
13.0,1,16.0,1,803
14.0,1,16.0,1,804
14.0,1,17.0,1,805
14.0,1,18.0,1,806
15.0,1,18.0,1,807
16.0,1,18.0,1,808
17.0,1,18.0,1,809
18.0,1,18.0,1,810
18.0,1,17.0,1,811
18.0,1,16.0,1,812
18.0,1,15.0,1,813
18.0,1,14.0,1,814
18.0,1,13.0,1,815
18.0,1,12.0,1,816
18.0,1,11.0,1,817
18.0,1,10.0,1,818
18.0,1,9.0,1,819
18.0,1,8.0,1,820
18.0,1,7.0,1,821
18.0,1,6.0,1,822
